Sample	Spike_median_coverage	Spike_min_coverage	Spike_max_coverage	RBD_median_coverage	RBD_min_coverage	RBD_max_coverage
U2944	6500	602	20339	10747	1155	20339
U2945	3856	36	26569	13302.5	36	26569
U2946	3860	23	30443	15233	23	30443
U2947	4778	758	18269	9520	1399	17641
U2948	7175	853	20621	10919.5	1218	20621
U2949	5435	647	21384	11248	1112	21384
U2950	4597	638	16734	8928	1122	16734
U2951	7171	500	14151	7325.5	500	14151
U2952	6592	210	30562	15403	244	30562
U2953	5219	593	17454	9184.5	915	17454
U2954	10226	1150	20784	10873.5	1150	20597
U2955	10691	2708	21443	12783.5	4124	21443
U2956	6178	913	23619	12560	1501	23619
U2957	13110	3498	22976	13680.5	4805	22556
U2958	8329	442	28440	14441	442	28440
U2959	8113	1504	20285	11370.5	2473	20268
U2960	4473	599	19780	10369.5	959	19780
U2961	3337	334	18474	9404	334	18474
U2962	3638	858	21580	11763.5	1947	21580
U2963	5031	393	27683	14146.5	610	27683
U2964	3090	645	18798	9948	1099	18797
U2965	3228	27	16724	8375.5	27	16724
U2966	4465	380	17757	9176.5	596	17757
U2967	7305	561	19032	9796.5	561	19032
U2968	3214	36	20032	10034	36	20032
U2969	3784	26	26909	13467.5	26	26909
U2970	869	0	23962	11981	0	23962
U2971	2994	2	37861	18931.5	2	37861
U2972	825	0	33620	16810	0	33620
U2973	3757	835	16951	9428	1915	16941
U2974	6076	1731	9529	5109.5	1731	8488
U2975	4172	1026	15652	8616.5	1581	15652
U2976	10213	3145	24984	14919.5	5464	24375
U2977	5328	1358	16609	9395.5	2318	16473
U2978	3655	468	17630	9184	738	17630
U2979	4847	662	17023	9025	1027	17023
U2980	4056	1246	15493	8995.5	2498	15493
U2981	5417	1067	16866	9141	1849	16433
U2982	11123	1592	18706	10098	1609	18587
U2983	6920	1406	18590	9911.5	1997	17826
U2984	6892	91	19952	10021.5	91	19952
U2985	4822	337	13865	7147	429	13865
U2986	5151	155	17543	8849	155	17543
U2987	4899	1993	16580	9473.5	2367	16580
U2988	3330	56	19858	9957	56	19858
U2989	5718	399	15530	8133	736	15530
U2990	6067	297	19931	10235	539	19931
U2991	6748	885	16868	9200	1532	16868
U2992	4406	189	17056	5654	189	11119
U2993	5037	1304	11811	6626.5	1468	11785
U2994	205	0	2326	274.5	0	549
U2995	4559	680	23205	12044	883	23205
U2996	5709	1323	15687	8946.5	2206	15687
U2997	4125	1104	16833	9445	2057	16833
U2998	5599	321	17733	9027	321	17733
U2999	912	0	23857	11928.5	0	23857
U3000	5794	1472	12592	7531	2470	12592
U3001	3929	1156	12789	7285.5	1782	12789
U3002	5971	455	12890	6719	548	12890
U3003	77	0	4197	0	0	0
U3004	6928	747	14313	7530	747	14313
U3005	6542	468	13750	7109	468	13750
U3006	6821	1432	12561	6996.5	1432	12561
U3007	6124	1883	13848	8128.5	2409	13848
U3008	5651	2187	13846	8776	3706	13846
U3009	5972	1461	11471	6718.5	2299	11138
U3010	5689	1510	10750	6151.5	1785	10518
U3011	6522	601	18925	9773	762	18784
U3012	5471	915	11691	6456	1221	11691
U3013	7242	1248	13143	7253.5	1364	13143
U3014	3949	18	11914	5966	18	11914
U3015	5041	929	10716	5721.5	1056	10387
U3016	4095	351	18645	9508	371	18645
U3017	4805	584	20344	10464	584	20344
U3018	5911	765	21705	11351	1053	21649
U3019	8864	900	14592	7458.5	900	14017
U3020	5783	1165	17801	10111.5	2422	17801
U3021	3827	858	13249	7154	1325	12983
U3022	4629	528	15902	8523.5	1145	15902
U3023	4555	316	21894	11105	316	21894
U3024	4258	301	11319	5790	301	11279
U3025	4129	258	10537	5397.5	258	10537
U3026	5933	504	13508	6945.5	504	13387
U3027	6408	673	13705	7189	673	13705
U3028	5220	917	11392	6136	1070	11202
U3029	5992	1202	13023	7125	1429	12821
U3030	1812	10	27483	12391.5	647	24136
U3031	6527	1693	13975	7860	1745	13975
U3032	4071	954	17975	9833.5	1692	17975
U3033	4728	167	21181	10674	167	21181
U3034	3401	570	22688	11763	838	22688
U3035	3973	1368	21051	11558.5	2066	21051
U3036	4630	824	22848	11977	1106	22848
U3037	5411	1254	23602	12899	2196	23602
U3038	16641	432	65535	32983.5	432	65535
U3039	8667	15	65535	32775	15	65535
U3040	870	0	44547	22273.5	0	44547
U3041	13538	875	65535	33294	1053	65535
U3042	10987	43	65535	32789	43	65535
U3043	727	0	27366	13683	0	27366
U3044	6155	18	65535	32776.5	18	65535
U3045	3717	5	65535	32770	5	65535
U3046	9450	15	65535	32775	15	65535
U3047	4378	6	65535	32770.5	6	65535
U3048	7	0	190	95	0	190
U3049	9424	143	65535	32839	143	65535
U3050	3213	8	16859	8433.5	8	16859
U3051	294	0	8811	4405.5	0	8811
U3052	12	0	441	220.5	0	441
U3053	5116	68	63352	31730	108	63352
U3054	802	0	10651	2436	0	4872
U3055	429	0	11965	5982.5	0	11965
U3056	25	0	650	325	0	650
U3057	5189	28	65535	32781.5	28	65535
U3058	2763	14	22234	11124	14	22234
U3059	783	2	65535	32768.5	2	65535
U3060	10957	25	65535	32780	25	65535
U3061	64	0	540	270	0	540
U3062	4860	8	65535	32771.5	8	65535
U3063	52	0	621	310.5	0	621
U3064	10	0	721	360.5	0	721
U3065	7395	40	65535	32787.5	40	65535
U3066	80	10	360	185	10	360
U3067	2416	6	65535	32770.5	6	65535
U3068	49	0	754	377	0	754
U3069	2613	2	31074	15538	2	31074
U3070	9780	129	65535	32832	129	65535
U3071	95	0	820	410	0	820
U3072	9875	95	65535	32815	95	65535
U3073	2778	10	59063	29536.5	10	59063
U3074	89	0	946	473	0	946
U3075	12950	2163	65535	33849	2163	65535
U3076	60	8	421	216	11	421
U3077	4554	435	21967	11201	435	21967
U3078	1	0	67	27.5	0	55
U3079	246	53	1507	780	53	1507
U3080	1007	6	65535	32770.5	6	65535
U3081	4582	12	43100	21556	12	43100
U3082	0	0	82	41	0	82
U3083	1858	0	56803	28401.5	0	56803
U3084	44	0	567	283.5	0	567
U3085	17806	4033	50411	27438	4465	50411
U3086	26778	3314	53890	28602	3314	53890
U3087	375	0	32129	16064.5	0	32129
U3088	28	0	480	240	0	480
U3089	10	0	343	171.5	0	343
U3090	6	0	273	136.5	0	273
U3091	4595	73	65535	32889	243	65535
U3092	4	0	457	228.5	0	457
U3093	630	5	21664	10834.5	5	21664
U3094	90	0	983	491.5	0	983
U3095	766	0	27666	13834.5	3	27666
U3096	12	0	568	284	0	568
U3097	5359	10	65535	32772.5	10	65535
U3098	10	0	370	185	0	370
U3099	333	0	24728	12364	0	24728
U3100	0	0	549	274.5	0	549
U3101	933	7	8357	4182	7	8357
U3102	3638	0	21023	10511.5	0	21023
U3104	54	0	1846	923	0	1846
U3105	47	0	533	266.5	0	533
U3106	1286	0	28729	14364.5	0	28729
U3107	11	0	354	177	0	354
U3108	564	0	15529	7764.5	0	15529
U3109	129	32	600	316	32	600
U3110	135	0	3271	0	0	0
U3111	2	0	96	48	0	96
U3113	0	0	123	61.5	0	123
U3114	3	0	151	75.5	0	151
U3115	95	0	3496	1748	0	3496
U3116	6	0	236	118	0	236
U3117	13	0	330	165	0	330
U3118	83	0	446	223	0	446
U3119	10028	20	65535	32777.5	20	65535
U3120	2400	4	16171	8087.5	4	16171
U3121	5	0	286	143	0	286
U3122	684	0	20869	10434.5	0	20869
U3123	99	0	538	269	0	538
U3124	770	0	34750	17375	0	34750
U3125	49	0	280	140	0	280
U3126	26	0	282	141	0	282
U3127	2	0	80	40	0	80
U3128	3937	15	65535	32775	15	65535
U3129	3642	3	65535	32769	3	65535
U3130	2160	2	56170	28086	2	56170
U3131	1360	5	36859	18432	5	36859
U3132	2389	2	29325	14665	5	29325
U3133	1158	0	30295	15148.5	2	30295
U3134	936	6	18103	9055.5	8	18103
U3135	3178	5	29329	14667	5	29329
U3136	2463	0	51096	25549	2	51096
U3137	2221	11	27342	13870.5	399	27342
U3138	9707	22	65535	32778.5	22	65535
U3139	6154	24	25051	12537.5	24	25051
U3140	4532	22	20426	10224	22	20426
U3141	5693	58	15595	7826.5	58	15595
U3142	7507	201	25142	12671.5	201	25142
U3143	2422	5	27814	13909.5	5	27814
U3144	4645	181	26369	13291.5	214	26369
U3145	4749	142	16192	8180	168	16192
U3146	543	0	24293	12146.5	0	24293
U3147	9727	174	21276	10725	174	21276
U3148	7028	63	17144	8603.5	63	17144
U3149	8492	180	21694	10937	180	21694
U3150	9168	105	16792	8448.5	105	16792
U3151	8567	98	34193	17145.5	98	34193
U3152	4431	72	19483	9780	77	19483
U3153	4289	7	25844	12925.5	7	25844
U3154	6917	146	28814	14492	170	28814
U3155	9893	304	20761	10608.5	456	20761
U3156	10223	50	27754	13902	50	27754
U3157	9999	82	29587	14928	269	29587
U3158	11499	236	23826	12031	236	23826
U3159	3222	91	24658	12374.5	91	24658
U3160	4563	107	35831	17985.5	140	35831
U3161	5241	266	29079	14714	349	29079
U3162	5241	115	26194	13154.5	115	26194
U3163	6872	227	19266	9896.5	527	19266
U3164	8786	134	23104	11619	134	23104
U3165	6006	185	19323	9936.5	550	19323
U3166	6478	45	20298	10171.5	45	20298
U3167	1759	52	15835	7943.5	52	15835
U3168	3358	81	18621	9351	81	18621
U3169	4196	158	23100	11703.5	307	23100
U3170	5750	191	18278	9323	368	18278
U3171	925	0	23917	11958.5	0	23917
U3172	351	0	21750	10875	0	21750
U3173	11684	128	30023	15075.5	128	30023
U3174	672	0	31935	15971	7	31935
U3175	680	0	32340	16170	0	32340
U3176	1037	0	35178	17590	2	35178
U3177	1044	8	52977	26493	9	52977
U3178	496	0	4927	2463.5	0	4927
U3179	2097	0	53049	26524.5	0	53049
U3180	5154	22	29993	15007.5	22	29993
U3181	5477	21	25848	12934.5	21	25848
U3182	8105	155	20116	10135.5	155	20116
U3183	1765	10	28996	14503	10	28996
U3184	451	0	46774	23387	0	46774
U3185	2356	2	44664	22334	4	44664
U3186	657	0	24401	12200.5	0	24401
U3187	10216	186	26248	13217	186	26248
U3188	12204	641	19875	10470.5	1066	19875
U3189	6575	15	24152	12083.5	15	24152
U3190	10967	506	19410	10116.5	823	19410
U3191	1845	0	38040	19022	4	38040
U3192	2851	55	27908	13981.5	55	27908
U3193	3749	110	30817	15463.5	110	30817
U3194	844	0	28008	14004	0	28008
U3195	2085	2	30295	15148.5	2	30295
U3196	5961	54	17075	8570.5	66	17075
U3197	3920	7	17749	8878	7	17749
U3198	7540	133	16455	8343.5	232	16455
U3199	2880	10	34166	17088	10	34166
U3200	6917	456	23741	12238.5	736	23741
U3201	4935	66	30613	15339.5	66	30613
U3202	5039	71	20615	10343	71	20615
U3203	7450	196	19414	9824	234	19414
U3204	8405	225	19537	10084.5	632	19537
U3205	13262	388	24769	12699	629	24769
U3206	10148	273	19841	10180	519	19841
U3207	4265	61	14938	5812	464	11160
U3208	5327	254	24728	12568.5	409	24728
U3209	6092	5	46985	23495	5	46985
U3210	5213	14	22518	11266	14	22518
U3211	8803	114	23312	11713	114	23312
U3212	9220	50	23347	11698.5	50	23347
U3213	7380	150	16270	8212	154	16270
U3214	5404	20	22623	11321.5	20	22623
U3215	3052	7	9467	4688	7	9369
U3216	5739	396	21610	11244.5	879	21610
U3217	4351	40	25102	12571	40	25102
U3218	5531	30	23318	11674	30	23318
U3219	8553	142	22514	11328	142	22514
U3220	9457	49	26133	13091	49	26133
U3221	8874	602	15795	8534	1273	15795
U3222	8163	417	14461	7557.5	654	14461
U3223	3385	28	25489	12758.5	28	25489
U3224	6571	164	18273	9260	247	18273
U3225	7473	79	30275	15177	79	30275
U3226	7741	175	17262	8718.5	175	17262
